==================================================

Processing dataset: aids
Dataset shape: (1405, 9)
Patient 818001827, row 6258: Augmented context size: 4546
Patient 818001869, row 6270: Augmented context size: 4546
Patient 818001876, row 6272: Augmented context size: 4546
Patient 818001878, row 6273: Augmented context size: 4546
Patient 818001888, row 6276: Augmented context size: 4546
Patient 818001890, row 6277: Augmented context size: 4546
Patient 818001901, row 6281: Augmented context size: 4546
Patient 818001911, row 6282: Augmented context size: 4546
Patient 818001913, row 6284: Augmented context size: 4546
Patient 818001915, row 6285: Augmented context size: 4546
Patient 818001959, row 6293: Augmented context size: 4546
Patient 818001962, row 6295: Augmented context size: 4546
Patient 818001978, row 6301: Augmented context size: 4546
Patient 818002024, row 6305: Augmented context size: 4546
Patient 818002034, row 6310: Augmented context size: 4546
Patient 818002037, row 6311: Augmented context size: 4546
Patient 819000899, row 6321: Augmented context size: 4546
Patient 819000915, row 6326: Augmented context size: 4546
Patient 819000963, row 6331: Augmented context size: 4546
Patient 819000967, row 6333: Augmented context size: 4546
Patient 819000969, row 6334: Augmented context size: 4546
Patient 819000973, row 6337: Augmented context size: 4546
Patient 819000974, row 6338: Augmented context size: 4546
Patient 819000994, row 6342: Augmented context size: 4546
Patient 819001015, row 6346: Augmented context size: 4546
Patient 819001039, row 6351: Augmented context size: 4546
Patient 819001540, row 6362: Augmented context size: 4546
Patient 819001546, row 6364: Augmented context size: 4546
Patient 819001550, row 6366: Augmented context size: 4546
Patient 819001550, row 6367: Augmented context size: 4547
Patient 819001576, row 6373: Augmented context size: 4546
Patient 819001621, row 6378: Augmented context size: 4546
Patient 819001643, row 6381: Augmented context size: 4546
Patient 819001662, row 6383: Augmented context size: 4546
Patient 819001705, row 6388: Augmented context size: 4546
Patient 819001706, row 6389: Augmented context size: 4546
Patient 819001707, row 6390: Augmented context size: 4546
Patient 819001711, row 6392: Augmented context size: 4546
Patient 819001735, row 6402: Augmented context size: 4546
Patient 819001754, row 6405: Augmented context size: 4546
Patient 819001765, row 6411: Augmented context size: 4546
Patient 819001802, row 6413: Augmented context size: 4546
Patient 819001808, row 6415: Augmented context size: 4546
Patient 819001811, row 6416: Augmented context size: 4546
Patient 819001818, row 6417: Augmented context size: 4546
Patient 819001820, row 6418: Augmented context size: 4546
Patient 819001838, row 6422: Augmented context size: 4546
Patient 819001845, row 6425: Augmented context size: 4546
Patient 819001852, row 6428: Augmented context size: 4546
Patient 819001857, row 6431: Augmented context size: 4546
Patient 819001861, row 6433: Augmented context size: 4546
Patient 819001871, row 6437: Augmented context size: 4546
Patient 819001925, row 6448: Augmented context size: 4546
Patient 819001932, row 6451: Augmented context size: 4546
Patient 819001940, row 6456: Augmented context size: 4546
Patient 819001943, row 6458: Augmented context size: 4546
Patient 819001949, row 6461: Augmented context size: 4546
Patient 819001958, row 6465: Augmented context size: 4546
Patient 819001991, row 6471: Augmented context size: 4546
Patient 819001999, row 6473: Augmented context size: 4546
Patient 819002075, row 6485: Augmented context size: 4546
Patient 819002119, row 6491: Augmented context size: 4546
Patient 819002121, row 6492: Augmented context size: 4546
Patient 820001804, row 6493: Augmented context size: 4546
Patient 826002672, row 6494: Augmented context size: 4546
         pid  row_index    time   time2  y_true  y_pred   p_event
0  771000619          6  88.180  97.267       1       1  0.935778
1  771000670          8  88.708  90.255       1       1  0.943265
2  772000663         12  87.651  92.142       0       1  0.913288
3  772000663         13  93.141  93.248       1       1  0.853801
4  773000558         15  86.398  87.514       0       1  0.751789
Example y_train_surv: [( True, 95.813) ( True, 95.756) ( True, 91.947) ( True, 89.593)
 ( True, 90.211)]
Example y_test_surv: [( True, 97.267) ( True, 90.255) ( True, 93.248) ( True, 90.258)
 ( True, 88.957)]
Example test risks: [0.9357781410217285, 0.9432653188705444, 0.9873227583969317, 0.9858508403418895, 0.9372671842575073]
Example test risks: [0.93577814 0.94326532 0.98732276 0.98585084 0.93726718]
IPCW C-index: 0.5173
IPCW C-index at time 67.00: 0.5107
IPCW C-index at time 73.18: 0.4960
IPCW C-index at time 78.91: 0.5090
Mean time-specific IPCW C-index: 0.5052
==================================================

Processing dataset: Rossi
Dataset shape: (1405, 13)
Patient 1, row 0: Augmented context size: 974
Patient 4, row 7: Augmented context size: 974
Patient 4, row 8: Augmented context size: 975
Patient 4, row 9: Augmented context size: 976
Patient 4, row 10: Augmented context size: 977
Patient 6, row 14: Augmented context size: 974
Patient 6, row 15: Augmented context size: 975
Patient 6, row 16: Augmented context size: 976
Patient 6, row 17: Augmented context size: 977
Patient 6, row 18: Augmented context size: 978
Patient 8, row 21: Augmented context size: 974
Patient 8, row 22: Augmented context size: 975
Patient 8, row 23: Augmented context size: 976
Patient 8, row 24: Augmented context size: 977
Patient 8, row 25: Augmented context size: 978
Patient 10, row 30: Augmented context size: 974
Patient 10, row 31: Augmented context size: 975
Patient 10, row 32: Augmented context size: 976
Patient 16, row 47: Augmented context size: 974
Patient 16, row 48: Augmented context size: 975
Patient 16, row 49: Augmented context size: 976
Patient 17, row 50: Augmented context size: 974
Patient 17, row 51: Augmented context size: 975
Patient 17, row 52: Augmented context size: 976
Patient 18, row 53: Augmented context size: 974
Patient 18, row 54: Augmented context size: 975
Patient 18, row 55: Augmented context size: 976
Patient 19, row 56: Augmented context size: 974
Patient 19, row 57: Augmented context size: 975
Patient 19, row 58: Augmented context size: 976
Patient 19, row 59: Augmented context size: 977
Patient 20, row 60: Augmented context size: 974
Patient 20, row 61: Augmented context size: 975
Patient 20, row 62: Augmented context size: 976
Patient 20, row 63: Augmented context size: 977
Patient 20, row 64: Augmented context size: 978
Patient 20, row 65: Augmented context size: 979
Patient 20, row 66: Augmented context size: 980
Patient 23, row 73: Augmented context size: 974
Patient 25, row 79: Augmented context size: 974
Patient 25, row 80: Augmented context size: 975
Patient 25, row 81: Augmented context size: 976
Patient 25, row 82: Augmented context size: 977
Patient 25, row 83: Augmented context size: 978
Patient 25, row 84: Augmented context size: 979
Patient 25, row 85: Augmented context size: 980
Patient 26, row 86: Augmented context size: 974
Patient 26, row 87: Augmented context size: 975
Patient 26, row 88: Augmented context size: 976
Patient 26, row 89: Augmented context size: 977
Patient 27, row 90: Augmented context size: 974
Patient 27, row 91: Augmented context size: 975
Patient 30, row 96: Augmented context size: 974
Patient 30, row 97: Augmented context size: 975
Patient 30, row 98: Augmented context size: 976
Patient 31, row 99: Augmented context size: 974
Patient 31, row 100: Augmented context size: 975
Patient 31, row 101: Augmented context size: 976
Patient 32, row 102: Augmented context size: 974
Patient 32, row 103: Augmented context size: 975
Patient 34, row 109: Augmented context size: 974
Patient 34, row 110: Augmented context size: 975
Patient 34, row 111: Augmented context size: 976
Patient 34, row 112: Augmented context size: 977
Patient 34, row 113: Augmented context size: 978
Patient 40, row 132: Augmented context size: 974
Patient 43, row 143: Augmented context size: 974
Patient 43, row 144: Augmented context size: 975
Patient 46, row 152: Augmented context size: 974
Patient 46, row 153: Augmented context size: 975
Patient 47, row 154: Augmented context size: 974
Patient 47, row 155: Augmented context size: 975
Patient 47, row 156: Augmented context size: 976
Patient 47, row 157: Augmented context size: 977
Patient 47, row 158: Augmented context size: 978
Patient 56, row 182: Augmented context size: 974
Patient 57, row 183: Augmented context size: 974
Patient 57, row 184: Augmented context size: 975
Patient 57, row 185: Augmented context size: 976
Patient 57, row 186: Augmented context size: 977
Patient 57, row 187: Augmented context size: 978
Patient 58, row 188: Augmented context size: 974
Patient 58, row 189: Augmented context size: 975
Patient 58, row 190: Augmented context size: 976
Patient 58, row 191: Augmented context size: 977
Patient 61, row 200: Augmented context size: 974
Patient 64, row 211: Augmented context size: 974
Patient 64, row 212: Augmented context size: 975
Patient 64, row 213: Augmented context size: 976
Patient 67, row 223: Augmented context size: 974
Patient 67, row 224: Augmented context size: 975
Patient 71, row 236: Augmented context size: 974
Patient 71, row 237: Augmented context size: 975
Patient 71, row 238: Augmented context size: 976
Patient 71, row 239: Augmented context size: 977
Patient 71, row 240: Augmented context size: 978
Patient 71, row 241: Augmented context size: 979
Patient 71, row 242: Augmented context size: 980
Patient 73, row 246: Augmented context size: 974
Patient 73, row 247: Augmented context size: 975
Patient 74, row 248: Augmented context size: 974
Patient 74, row 249: Augmented context size: 975
Patient 74, row 250: Augmented context size: 976
Patient 74, row 251: Augmented context size: 977
Patient 76, row 256: Augmented context size: 974
Patient 77, row 257: Augmented context size: 974
Patient 77, row 258: Augmented context size: 975
Patient 77, row 259: Augmented context size: 976
Patient 77, row 260: Augmented context size: 977
Patient 78, row 261: Augmented context size: 974
Patient 78, row 262: Augmented context size: 975
Patient 79, row 263: Augmented context size: 974
Patient 80, row 264: Augmented context size: 974
Patient 83, row 267: Augmented context size: 974
Patient 83, row 268: Augmented context size: 975
Patient 85, row 272: Augmented context size: 974
Patient 85, row 273: Augmented context size: 975
Patient 85, row 274: Augmented context size: 976
Patient 85, row 275: Augmented context size: 977
Patient 85, row 276: Augmented context size: 978
Patient 91, row 294: Augmented context size: 974
Patient 94, row 307: Augmented context size: 974
Patient 94, row 308: Augmented context size: 975
Patient 94, row 309: Augmented context size: 976
Patient 94, row 310: Augmented context size: 977
Patient 95, row 311: Augmented context size: 974
Patient 95, row 312: Augmented context size: 975
Patient 95, row 313: Augmented context size: 976
Patient 102, row 335: Augmented context size: 974
Patient 102, row 336: Augmented context size: 975
Patient 105, row 345: Augmented context size: 974
Patient 105, row 346: Augmented context size: 975
Patient 109, row 359: Augmented context size: 974
